user_id,name,skills,experience_years,education,location
12,Tín Nguyễn,"React,PHP,SQL",3,"",Cao Bằng
13,truongma,"HTML,CSS,Javascript",1,"",Nam Định
14,Hoàng Khánh,"SQL,Flask,AI,WebSocket",5,"",Yên Bái
15,JackMa,"React,Node,Flask",4,"",Hà Nội
27,Hau Nguyen,"React,Java,WebSocket,Flask,AI",9,"",TP Hồ Chí Minh
128,Trần Thị Bình,"Node.js,React,Vue,Angular",1,"",An Giang
129,Lê Anh Châu,"React,Vue,Angular,Java,Spring Boot",2,"",An Giang
130,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot,Python,Django",3,"",An Giang
131,Hoàng Quang Hà,"Angular,Java,Spring Boot",4,"",Bà Rịa - Vũng Tàu
132,Phan Thu Hải,"Java,Spring Boot,Python,Django",5,"",Bà Rịa - Vũng Tàu
133,Vũ Hồng Hưng,"Spring Boot,Python,Django,Flask,C#",6,"",Bà Rịa - Vũng Tàu
134,Võ Tuấn Kiên,"Python,Django,Flask,C#,.NET,SQL",7,"",Bà Rịa - Vũng Tàu
135,Đặng Duy Linh,"Django,Flask,C#",8,"",Bắc Giang
136,Bùi Ngọc Phong,"Flask,C#,.NET,SQL",9,"",Bắc Giang
137,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",10,"",Bắc Giang
138,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",0,"",Bắc Kạn
139,Lê Anh Trang,"SQL,PostgreSQL,MySQL",1,"",Bắc Kạn
140,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",2,"",Bạc Liêu
141,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",3,"",Bạc Liêu
142,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes,AWS,GCP",4,"",Bắc Ninh
143,Vũ Hồng Bình,"Redis,Docker,Kubernetes",5,"",Bắc Ninh
144,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP",6,"",Bắc Ninh
145,Đặng Duy Dũng,"Kubernetes,AWS,GCP,Azure,Git",7,"",Bến Tre
146,Bùi Ngọc Hà,"AWS,GCP,Azure,Git,HTML,CSS",8,"",Bến Tre
147,Nguyễn Văn Hải,"GCP,Azure,Git",9,"",Bình Dương
148,Trần Thị Hưng,"Azure,Git,HTML,CSS",10,"",Bình Dương
149,Lê Anh Kiên,"Git,HTML,CSS,Tailwind,Sass",0,"",Bình Dương
150,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass,REST,GraphQL",1,"",Bình Dương
151,Hoàng Quang Phong,"CSS,Tailwind,Sass",2,"",Bình Dương
152,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL",3,"",Bình Định
153,Vũ Hồng Thảo,"Sass,REST,GraphQL,JavaScript,TypeScript",4,"",Bình Định
154,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript,Node.js,React",5,"",Bình Định
155,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript",6,"",Bình Phước
156,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React",7,"",Bình Phước
157,Nguyễn Văn An,"TypeScript,Node.js,React,Vue,Angular",8,"",Bình Phước
158,Trần Thị Bình,"Node.js,React,Vue,Angular,Java,Spring Boot",9,"",Bình Thuận
159,Lê Anh Châu,"React,Vue,Angular",10,"",Bình Thuận
160,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot",0,"",Bình Thuận
161,Hoàng Quang Hà,"Angular,Java,Spring Boot,Python,Django",1,"",Cà Mau
162,Phan Thu Hải,"Java,Spring Boot,Python,Django,Flask,C#",2,"",Cà Mau
163,Vũ Hồng Hưng,"Spring Boot,Python,Django",3,"",Cà Mau
164,Võ Tuấn Kiên,"Python,Django,Flask,C#",4,"",Cần Thơ
165,Đặng Duy Linh,"Django,Flask,C#,.NET,SQL",5,"",Cần Thơ
166,Bùi Ngọc Phong,"Flask,C#,.NET,SQL,PostgreSQL,MySQL",6,"",Cần Thơ
167,Nguyễn Văn Sơn,"C#,.NET,SQL",7,"",Cần Thơ
168,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL",8,"",Cao Bằng
169,Lê Anh Trang,"SQL,PostgreSQL,MySQL,MongoDB,Redis",9,"",Cao Bằng
170,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis,Docker,Kubernetes",10,"",Đà Nẵng
171,Hoàng Quang Vy,"MySQL,MongoDB,Redis",0,"",Đà Nẵng
172,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes",1,"",Đà Nẵng
173,Vũ Hồng Bình,"Redis,Docker,Kubernetes,AWS,GCP",2,"",Đà Nẵng
174,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP,Azure,Git",3,"",Đắk Lắk
175,Đặng Duy Dũng,"Kubernetes,AWS,GCP",4,"",Đắk Lắk
176,Bùi Ngọc Hà,"AWS,GCP,Azure,Git",5,"",Đắk Lắk
177,Nguyễn Văn Hải,"GCP,Azure,Git,HTML,CSS",6,"",Đắk Nông
178,Trần Thị Hưng,"Azure,Git,HTML,CSS,Tailwind,Sass",7,"",Đắk Nông
179,Lê Anh Kiên,"Git,HTML,CSS",8,"",Điện Biên
180,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass",9,"",Điện Biên
181,Hoàng Quang Phong,"CSS,Tailwind,Sass,REST,GraphQL",10,"",Đồng Nai
182,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL,JavaScript,TypeScript",0,"",Đồng Nai
183,Vũ Hồng Thảo,"Sass,REST,GraphQL",1,"",Đồng Nai
184,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript",2,"",Đồng Tháp
185,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript,Node.js,React",3,"",Đồng Tháp
186,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React,Vue,Angular",4,"",Đồng Tháp
187,Nguyễn Văn An,"TypeScript,Node.js,React",5,"",Gia Lai
188,Trần Thị Bình,"Node.js,React,Vue,Angular",6,"",Gia Lai
189,Lê Anh Châu,"React,Vue,Angular,Java,Spring Boot",7,"",Gia Lai
190,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot,Python,Django",8,"",Hà Giang
191,Hoàng Quang Hà,"Angular,Java,Spring Boot",9,"",Hà Giang
192,Phan Thu Hải,"Java,Spring Boot,Python,Django",10,"",Hà Giang
193,Vũ Hồng Hưng,"Spring Boot,Python,Django,Flask,C#",0,"",Hà Nam
194,Võ Tuấn Kiên,"Python,Django,Flask,C#,.NET,SQL",1,"",Hà Nam
195,Đặng Duy Linh,"Django,Flask,C#",2,"",Hà Nội
196,Bùi Ngọc Phong,"Flask,C#,.NET,SQL",3,"",Hà Nội
197,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",4,"",Hà Nội
198,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",5,"",Hà Nội
199,Lê Anh Trang,"SQL,PostgreSQL,MySQL",6,"",Hà Nội
200,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",7,"",Hà Nội
201,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",8,"",Hà Nội
202,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes,AWS,GCP",9,"",Hà Nội
203,Vũ Hồng Bình,"Redis,Docker,Kubernetes",10,"",Hà Nội
204,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP",0,"",Hà Nội
205,Đặng Duy Dũng,"Kubernetes,AWS,GCP,Azure,Git",1,"",Hà Nội
206,Bùi Ngọc Hà,"AWS,GCP,Azure,Git,HTML,CSS",2,"",Hà Nội
207,Nguyễn Văn Hải,"GCP,Azure,Git",3,"",Hà Nội
208,Trần Thị Hưng,"Azure,Git,HTML,CSS",4,"",Hà Nội
209,Lê Anh Kiên,"Git,HTML,CSS,Tailwind,Sass",5,"",Hà Nội
210,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass,REST,GraphQL",6,"",Hà Nội
211,Hoàng Quang Phong,"CSS,Tailwind,Sass",7,"",Hà Nội
212,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL",8,"",Hà Nội
213,Vũ Hồng Thảo,"Sass,REST,GraphQL,JavaScript,TypeScript",9,"",Hà Nội
214,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript,Node.js,React",10,"",Hà Nội
215,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript",0,"",Hà Nội
216,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React",1,"",Hà Nội
217,Nguyễn Văn An,"TypeScript,Node.js,React,Vue,Angular",2,"",Hà Nội
218,Trần Thị Bình,"Node.js,React,Vue,Angular,Java,Spring Boot",3,"",Hà Nội
219,Lê Anh Châu,"React,Vue,Angular",4,"",Hà Nội
220,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot",5,"",Hà Nội
221,Hoàng Quang Hà,"Angular,Java,Spring Boot,Python,Django",6,"",Hà Nội
222,Phan Thu Hải,"Java,Spring Boot,Python,Django,Flask,C#",7,"",Hà Nội
223,Vũ Hồng Hưng,"Spring Boot,Python,Django",8,"",Hà Nội
224,Võ Tuấn Kiên,"Python,Django,Flask,C#",9,"",Hà Tĩnh
225,Đặng Duy Linh,"Django,Flask,C#,.NET,SQL",10,"",Hà Tĩnh
226,Bùi Ngọc Phong,"Flask,C#,.NET,SQL,PostgreSQL,MySQL",0,"",Hà Tĩnh
227,Nguyễn Văn Sơn,"C#,.NET,SQL",1,"",Hải Dương
228,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",10,"",Bắc Giang
229,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",0,"",Bắc Kạn
230,Lê Anh Trang,"SQL,PostgreSQL,MySQL",1,"",Bắc Kạn
231,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",2,"",Bạc Liêu
232,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",3,"",Bạc Liêu
233,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes,AWS,GCP",4,"",Bắc Ninh
234,Vũ Hồng Bình,"Redis,Docker,Kubernetes",5,"",Bắc Ninh
235,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP",6,"",Bắc Ninh
236,Đặng Duy Dũng,"Kubernetes,AWS,GCP,Azure,Git",7,"",Bến Tre
237,Bùi Ngọc Hà,"AWS,GCP,Azure,Git,HTML,CSS",8,"",Bến Tre
238,Nguyễn Văn Hải,"GCP,Azure,Git",9,"",Bình Dương
239,Trần Thị Hưng,"Azure,Git,HTML,CSS",10,"",Bình Dương
240,Lê Anh Kiên,"Git,HTML,CSS,Tailwind,Sass",0,"",Bình Dương
241,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass,REST,GraphQL",1,"",Bình Dương
242,Hoàng Quang Phong,"CSS,Tailwind,Sass",2,"",Bình Dương
243,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL",3,"",Bình Định
244,Vũ Hồng Thảo,"Sass,REST,GraphQL,JavaScript,TypeScript",4,"",Bình Định
245,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript,Node.js,React",5,"",Bình Định
246,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript",6,"",Bình Phước
247,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React",7,"",Bình Phước
248,Nguyễn Văn An,"TypeScript,Node.js,React,Vue,Angular",8,"",Bình Phước
249,Trần Thị Bình,"Node.js,React,Vue,Angular,Java,Spring Boot",9,"",Bình Thuận
250,Lê Anh Châu,"React,Vue,Angular",10,"",Bình Thuận
251,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot",0,"",Bình Thuận
252,Hoàng Quang Hà,"Angular,Java,Spring Boot,Python,Django",1,"",Cà Mau
253,Phan Thu Hải,"Java,Spring Boot,Python,Django,Flask,C#",2,"",Cà Mau
254,Vũ Hồng Hưng,"Spring Boot,Python,Django",3,"",Cà Mau
255,Võ Tuấn Kiên,"Python,Django,Flask,C#",4,"",Cần Thơ
256,Đặng Duy Linh,"Django,Flask,C#,.NET,SQL",5,"",Cần Thơ
257,Bùi Ngọc Phong,"Flask,C#,.NET,SQL,PostgreSQL,MySQL",6,"",Cần Thơ
258,Nguyễn Văn Sơn,"C#,.NET,SQL",7,"",Cần Thơ
259,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL",8,"",Cao Bằng
260,Lê Anh Trang,"SQL,PostgreSQL,MySQL,MongoDB,Redis",9,"",Cao Bằng
261,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis,Docker,Kubernetes",10,"",Đà Nẵng
262,Hoàng Quang Vy,"MySQL,MongoDB,Redis",0,"",Đà Nẵng
263,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes",1,"",Đà Nẵng
264,Vũ Hồng Bình,"Redis,Docker,Kubernetes,AWS,GCP",2,"",Đà Nẵng
265,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP,Azure,Git",3,"",Đắk Lắk
266,Đặng Duy Dũng,"Kubernetes,AWS,GCP",4,"",Đắk Lắk
267,Bùi Ngọc Hà,"AWS,GCP,Azure,Git",5,"",Đắk Lắk
268,Nguyễn Văn Hải,"GCP,Azure,Git,HTML,CSS",6,"",Đắk Nông
269,Trần Thị Hưng,"Azure,Git,HTML,CSS,Tailwind,Sass",7,"",Đắk Nông
270,Lê Anh Kiên,"Git,HTML,CSS",8,"",Điện Biên
271,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass",9,"",Điện Biên
272,Hoàng Quang Phong,"CSS,Tailwind,Sass,REST,GraphQL",10,"",Đồng Nai
273,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL,JavaScript,TypeScript",0,"",Đồng Nai
274,Vũ Hồng Thảo,"Sass,REST,GraphQL",1,"",Đồng Nai
275,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript",2,"",Đồng Tháp
276,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript,Node.js,React",3,"",Đồng Tháp
277,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React,Vue,Angular",4,"",Đồng Tháp
278,Nguyễn Văn An,"TypeScript,Node.js,React",5,"",Gia Lai
279,Trần Thị Bình,"Node.js,React,Vue,Angular",6,"",Gia Lai
280,Lê Anh Châu,"React,Vue,Angular,Java,Spring Boot",7,"",Gia Lai
281,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot,Python,Django",8,"",Hà Giang
282,Hoàng Quang Hà,"Angular,Java,Spring Boot",9,"",Hà Giang
283,Phan Thu Hải,"Java,Spring Boot,Python,Django",10,"",Hà Giang
284,Vũ Hồng Hưng,"Spring Boot,Python,Django,Flask,C#",0,"",Hà Nam
285,Võ Tuấn Kiên,"Python,Django,Flask,C#,.NET,SQL",1,"",Hà Nam
286,Đặng Duy Linh,"Django,Flask,C#",2,"",Hà Nội
287,Bùi Ngọc Phong,"Flask,C#,.NET,SQL",3,"",Hà Nội
288,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",4,"",Hà Nội
289,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",5,"",Hà Nội
290,Lê Anh Trang,"SQL,PostgreSQL,MySQL",6,"",Hà Nội
291,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",7,"",Hà Nội
292,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",8,"",Hà Nội
293,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes,AWS,GCP",9,"",Hà Nội
294,Vũ Hồng Bình,"Redis,Docker,Kubernetes",10,"",Hà Nội
295,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP",0,"",Hà Nội
296,Đặng Duy Dũng,"Kubernetes,AWS,GCP,Azure,Git",1,"",Hà Nội
297,Bùi Ngọc Hà,"AWS,GCP,Azure,Git,HTML,CSS",2,"",Hà Nội
298,Nguyễn Văn Hải,"GCP,Azure,Git",3,"",Hà Nội
299,Trần Thị Hưng,"Azure,Git,HTML,CSS",4,"",Hà Nội
300,Lê Anh Kiên,"Git,HTML,CSS,Tailwind,Sass",5,"",Hà Nội
301,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass,REST,GraphQL",6,"",Hà Nội
302,Hoàng Quang Phong,"CSS,Tailwind,Sass",7,"",Hà Nội
303,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL",8,"",Hà Nội
304,Vũ Hồng Thảo,"Sass,REST,GraphQL,JavaScript,TypeScript",9,"",Hà Nội
305,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript,Node.js,React",10,"",Hà Nội
306,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript",0,"",Hà Nội
307,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React",1,"",Hà Nội
308,Nguyễn Văn An,"TypeScript,Node.js,React,Vue,Angular",2,"",Hà Nội
309,Trần Thị Bình,"Node.js,React,Vue,Angular,Java,Spring Boot",3,"",Hà Nội
310,Lê Anh Châu,"React,Vue,Angular",4,"",Hà Nội
311,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot",5,"",Hà Nội
312,Hoàng Quang Hà,"Angular,Java,Spring Boot,Python,Django",6,"",Hà Nội
313,Phan Thu Hải,"Java,Spring Boot,Python,Django,Flask,C#",7,"",Hà Nội
314,Vũ Hồng Hưng,"Spring Boot,Python,Django",8,"",Hà Nội
315,Võ Tuấn Kiên,"Python,Django,Flask,C#",9,"",Hà Tĩnh
316,Đặng Duy Linh,"Django,Flask,C#,.NET,SQL",10,"",Hà Tĩnh
317,Bùi Ngọc Phong,"Flask,C#,.NET,SQL,PostgreSQL,MySQL",0,"",Hà Tĩnh
318,Trần Thị Bình,"Node.js,React,Vue,Angular",1,"",An Giang
319,Lê Anh Châu,"React,Vue,Angular,Java,Spring Boot",2,"",An Giang
320,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot,Python,Django",3,"",An Giang
321,Hoàng Quang Hà,"Angular,Java,Spring Boot",4,"",Bà Rịa - Vũng Tàu
322,Phan Thu Hải,"Java,Spring Boot,Python,Django",5,"",Bà Rịa - Vũng Tàu
323,Vũ Hồng Hưng,"Spring Boot,Python,Django,Flask,C#",6,"",Bà Rịa - Vũng Tàu
324,Võ Tuấn Kiên,"Python,Django,Flask,C#,.NET,SQL",7,"",Bà Rịa - Vũng Tàu
325,Đặng Duy Linh,"Django,Flask,C#",8,"",Bắc Giang
326,Bùi Ngọc Phong,"Flask,C#,.NET,SQL",9,"",Bắc Giang
327,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",10,"",Bắc Giang
328,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",0,"",Bắc Kạn
329,Lê Anh Trang,"SQL,PostgreSQL,MySQL",1,"",Bắc Kạn
330,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",2,"",Bạc Liêu
331,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",3,"",Bạc Liêu
332,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes,AWS,GCP",4,"",Bắc Ninh
333,Vũ Hồng Bình,"Redis,Docker,Kubernetes",5,"",Bắc Ninh
334,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP",6,"",Bắc Ninh
335,Đặng Duy Dũng,"Kubernetes,AWS,GCP,Azure,Git",7,"",Bến Tre
336,Bùi Ngọc Hà,"AWS,GCP,Azure,Git,HTML,CSS",8,"",Bến Tre
337,Nguyễn Văn Hải,"GCP,Azure,Git",9,"",Bình Dương
338,Trần Thị Hưng,"Azure,Git,HTML,CSS",10,"",Bình Dương
339,Lê Anh Kiên,"Git,HTML,CSS,Tailwind,Sass",0,"",Bình Dương
340,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass,REST,GraphQL",1,"",Bình Dương
341,Hoàng Quang Phong,"CSS,Tailwind,Sass",2,"",Bình Dương
342,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL",3,"",Bình Định
343,Vũ Hồng Thảo,"Sass,REST,GraphQL,JavaScript,TypeScript",4,"",Bình Định
344,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript,Node.js,React",5,"",Bình Định
345,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript",6,"",Bình Phước
346,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React",7,"",Bình Phước
347,Nguyễn Văn An,"TypeScript,Node.js,React,Vue,Angular",8,"",Bình Phước
348,Trần Thị Bình,"Node.js,React,Vue,Angular,Java,Spring Boot",9,"",Bình Thuận
349,Lê Anh Châu,"React,Vue,Angular",10,"",Bình Thuận
350,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot",0,"",Bình Thuận
351,Hoàng Quang Hà,"Angular,Java,Spring Boot,Python,Django",1,"",Cà Mau
352,Phan Thu Hải,"Java,Spring Boot,Python,Django,Flask,C#",2,"",Cà Mau
353,Vũ Hồng Hưng,"Spring Boot,Python,Django",3,"",Cà Mau
354,Võ Tuấn Kiên,"Python,Django,Flask,C#",4,"",Cần Thơ
355,Đặng Duy Linh,"Django,Flask,C#,.NET,SQL",5,"",Cần Thơ
356,Bùi Ngọc Phong,"Flask,C#,.NET,SQL,PostgreSQL,MySQL",6,"",Cần Thơ
357,Nguyễn Văn Sơn,"C#,.NET,SQL",7,"",Cần Thơ
358,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL",8,"",Cao Bằng
359,Lê Anh Trang,"SQL,PostgreSQL,MySQL,MongoDB,Redis",9,"",Cao Bằng
360,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis,Docker,Kubernetes",10,"",Đà Nẵng
361,Hoàng Quang Vy,"MySQL,MongoDB,Redis",0,"",Đà Nẵng
362,Phan Thu An,"MongoDB,Redis,Docker,Kubernetes",1,"",Đà Nẵng
363,Vũ Hồng Bình,"Redis,Docker,Kubernetes,AWS,GCP",2,"",Đà Nẵng
364,Võ Tuấn Châu,"Docker,Kubernetes,AWS,GCP,Azure,Git",3,"",Đắk Lắk
365,Đặng Duy Dũng,"Kubernetes,AWS,GCP",4,"",Đắk Lắk
366,Bùi Ngọc Hà,"AWS,GCP,Azure,Git",5,"",Đắk Lắk
367,Nguyễn Văn Hải,"GCP,Azure,Git,HTML,CSS",6,"",Đắk Nông
368,Trần Thị Hưng,"Azure,Git,HTML,CSS,Tailwind,Sass",7,"",Đắk Nông
369,Lê Anh Kiên,"Git,HTML,CSS",8,"",Điện Biên
370,Phạm Minh Linh,"HTML,CSS,Tailwind,Sass",9,"",Điện Biên
371,Hoàng Quang Phong,"CSS,Tailwind,Sass,REST,GraphQL",10,"",Đồng Nai
372,Phan Thu Sơn,"Tailwind,Sass,REST,GraphQL,JavaScript,TypeScript",0,"",Đồng Nai
373,Vũ Hồng Thảo,"Sass,REST,GraphQL",1,"",Đồng Nai
374,Võ Tuấn Trang,"REST,GraphQL,JavaScript,TypeScript",2,"",Đồng Tháp
375,Đặng Duy Trí,"GraphQL,JavaScript,TypeScript,Node.js,React",3,"",Đồng Tháp
376,Bùi Ngọc Vy,"JavaScript,TypeScript,Node.js,React,Vue,Angular",4,"",Đồng Tháp
377,Nguyễn Văn An,"TypeScript,Node.js,React",5,"",Gia Lai
378,Trần Thị Bình,"Node.js,React,Vue,Angular",6,"",Gia Lai
379,Lê Anh Châu,"React,Vue,Angular,Java,Spring Boot",7,"",Gia Lai
380,Phạm Minh Dũng,"Vue,Angular,Java,Spring Boot,Python,Django",8,"",Hà Giang
381,Hoàng Quang Hà,"Angular,Java,Spring Boot",9,"",Hà Giang
382,Phan Thu Hải,"Java,Spring Boot,Python,Django",10,"",Hà Giang
383,Vũ Hồng Hưng,"Spring Boot,Python,Django,Flask,C#",0,"",Hà Nam
384,Võ Tuấn Kiên,"Python,Django,Flask,C#,.NET,SQL",1,"",Hà Nam
385,Đặng Duy Linh,"Django,Flask,C#",2,"",Hà Nội
386,Bùi Ngọc Phong,"Flask,C#,.NET,SQL",3,"",Hà Nội
387,Nguyễn Văn Sơn,"C#,.NET,SQL,PostgreSQL,MySQL",4,"",Hà Nội
388,Trần Thị Thảo,".NET,SQL,PostgreSQL,MySQL,MongoDB,Redis",5,"",Hà Nội
389,Lê Anh Trang,"SQL,PostgreSQL,MySQL",6,"",Hà Nội
390,Phạm Minh Trí,"PostgreSQL,MySQL,MongoDB,Redis",7,"",Hà Nội
391,Hoàng Quang Vy,"MySQL,MongoDB,Redis,Docker,Kubernetes",8,"",Hà Nội
